

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Aug 22 10:15:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18LF66K40
 17508                           ;shaftTest.c: 149: unsigned short currentVariance = 1000;
 17509                           
 17510                           ; BSR set to: 15
 17511                           ;incstack = 0
 17512  0047A0  0E03               	movlw	3
 17513  0047A2  0100               	movlb	0	; () banked
 17514  0047A4  6F91               	movwf	(readCableADC@currentVariance+1)& (0+255),b
 17515  0047A6  0EE8               	movlw	232
 17516  0047A8  6F90               	movwf	readCableADC@currentVariance& (0+255),b
 17517                           
 17518                           ; BSR set to: 0
 17519                           ;shaftTest.c: 150: int i;
 17520                           ;shaftTest.c: 151: readCableADCSetup();
 17521  0047AA  ECE3  F039         	call	_readCableADCSetup	;wreg free
 17522                           
 17523                           ;shaftTest.c: 152: _delay_us(20);
 17524  0047AE  0E14               	movlw	20
 17525  0047B0  EC37  F03B         	call	__delay_us
 17526                           
 17527                           ;shaftTest.c: 153: ADRES = 0;
 17528  0047B4  0E00               	movlw	0
 17529  0047B6  6E64               	movwf	3940,c	;volatile
 17530  0047B8  0E00               	movlw	0
 17531  0047BA  6E63               	movwf	3939,c	;volatile
 17532                           
 17533                           ;shaftTest.c: 154: while(currentVariance > 100){
 17534  0047BC  D054               	goto	l14192
 17535  0047BE                     l2389:
 17536                           
 17537                           ; BSR set to: 0
 17538                           ;shaftTest.c: 155: ADCON0bits.ADGO = 1;
 17539  0047BE  8060               	bsf	3936,0,c	;volatile
 17540  0047C0                     l2390:
 17541  0047C0  B060               	btfsc	3936,0,c	;volatile
 17542  0047C2  D7FE               	goto	l2390
 17543                           
 17544                           ;shaftTest.c: 157: for(i = 0; i < 5 - 1; i++){
 17545  0047C4  0E00               	movlw	0
 17546  0047C6  0100               	movlb	0	; () banked
 17547  0047C8  6F93               	movwf	(readCableADC@i+1)& (0+255),b
 17548  0047CA  0E00               	movlw	0
 17549  0047CC  6F92               	movwf	readCableADC@i& (0+255),b
 17550                           
 17551                           ; BSR set to: 0
 17552  0047CE  0100               	movlb	0	; () banked
 17553  0047D0  BF93               	btfsc	(readCableADC@i+1)& (0+255),7,b
 17554  0047D2  D008               	goto	l14184
 17555  0047D4  0100               	movlb	0	; () banked
 17556  0047D6  5193               	movf	(readCableADC@i+1)& (0+255),w,b
 17557  0047D8  E133               	bnz	l2394
 17558  0047DA  0E04               	movlw	4
 17559  0047DC  0100               	movlb	0	; () banked
 17560  0047DE  5D92               	subwf	readCableADC@i& (0+255),w,b
 17561  0047E0  B0D8               	btfsc	status,0,c
 17562  0047E2  D02E               	goto	l2394
 17563  0047E4                     l14184:
 17564                           
 17565                           ; BSR set to: 0
 17566                           ;shaftTest.c: 158: ADCStore[i + 1] = ADCStore[i];
 17567  0047E4  90D8               	bcf	status,0,c
 17568  0047E6  0100               	movlb	0	; () banked
 17569  0047E8  3592               	rlcf	readCableADC@i& (0+255),w,b
 17570  0047EA  6ED9               	movwf	fsr2l,c
 17571  0047EC  0100               	movlb	0	; () banked
 17572  0047EE  3593               	rlcf	(readCableADC@i+1)& (0+255),w,b
 17573  0047F0  6EDA               	movwf	fsr2h,c
 17574  0047F2  0E86               	movlw	low readCableADC@ADCStore
 17575  0047F4  26D9               	addwf	fsr2l,f,c
 17576  0047F6  0E00               	movlw	high readCableADC@ADCStore
 17577  0047F8  22DA               	addwfc	fsr2h,f,c
 17578  0047FA  C092  F084         	movff	readCableADC@i,??_readCableADC
 17579  0047FE  C093  F085         	movff	readCableADC@i+1,??_readCableADC+1
 17580  004802  90D8               	bcf	status,0,c
 17581  004804  0100               	movlb	0	; () banked
 17582  004806  3784               	rlcf	??_readCableADC& (0+255),f,b
 17583  004808  3785               	rlcf	(??_readCableADC+1)& (0+255),f,b
 17584  00480A  0E02               	movlw	2
 17585  00480C  0100               	movlb	0	; () banked
 17586  00480E  2784               	addwf	??_readCableADC& (0+255),f,b
 17587  004810  0E00               	movlw	0
 17588  004812  2385               	addwfc	(??_readCableADC+1)& (0+255),f,b
 17589  004814  0E86               	movlw	low readCableADC@ADCStore
 17590  004816  0100               	movlb	0	; () banked
 17591  004818  2584               	addwf	??_readCableADC& (0+255),w,b
 17592  00481A  6EE1               	movwf	fsr1l,c
 17593  00481C  0E00               	movlw	high readCableADC@ADCStore
 17594  00481E  0100               	movlb	0	; () banked
 17595  004820  2185               	addwfc	(??_readCableADC+1)& (0+255),w,b
 17596  004822  6EE2               	movwf	fsr1h,c
 17597  004824  CFDE FFE6          	movff	postinc2,postinc1
 17598  004828  CFDD FFE5          	movff	postdec2,postdec1
 17599                           
 17600                           ; BSR set to: 0
 17601  00482C  0100               	movlb	0	; () banked
 17602  00482E  4B92               	infsnz	readCableADC@i& (0+255),f,b
 17603  004830  2B93               	incf	(readCableADC@i+1)& (0+255),f,b
 17604                           
 17605                           ; BSR set to: 0
 17606  004832  0100               	movlb	0	; () banked
 17607  004834  BF93               	btfsc	(readCableADC@i+1)& (0+255),7,b
 17608  004836  D7D6               	goto	l14184
 17609  004838  0100               	movlb	0	; () banked
 17610  00483A  5193               	movf	(readCableADC@i+1)& (0+255),w,b
 17611  00483C  E101               	bnz	u10420
 17612  00483E  D7CD               	goto	L12
 17613  004840                     u10420:
 17614  004840                     l2394:
 17615                           
 17616                           ; BSR set to: 0
 17617                           ;shaftTest.c: 159: }
 17618                           ;shaftTest.c: 160: ADCStore[0] = ADRES;
 17619  004840  CF63 F086          	movff	3939,readCableADC@ADCStore	;volatile
 17620  004844  CF64 F087          	movff	3940,readCableADC@ADCStore+1	;volatile
 17621                           
 17622                           ; BSR set to: 0
 17623                           ;shaftTest.c: 161: currentVariance = variance(ADCStore, 5);
 17624  004848  0E86               	movlw	low readCableADC@ADCStore
 17625  00484A  0100               	movlb	0	; () banked
 17626  00484C  6F6D               	movwf	variance@values& (0+255),b
 17627  00484E  0E00               	movlw	high readCableADC@ADCStore
 17628  004850  0100               	movlb	0	; () banked
 17629  004852  6F6E               	movwf	(variance@values+1)& (0+255),b
 17630  004854  0E05               	movlw	5
 17631  004856  0100               	movlb	0	; () banked
 17632  004858  6F6F               	movwf	variance@sampleSize& (0+255),b
 17633  00485A  EC90  F013         	call	_variance	;wreg free
 17634  00485E  C06D  F090         	movff	?_variance,readCableADC@currentVariance
 17635  004862  C06E  F091         	movff	?_variance+1,readCableADC@currentVariance+1
 17636  004866                     l14192:
 17637  004866  0100               	movlb	0	; () banked
 17638  004868  5191               	movf	(readCableADC@currentVariance+1)& (0+255),w,b
 17639  00486A  E1A9               	bnz	l2389
 17640  00486C  0E65               	movlw	101
 17641  00486E  0100               	movlb	0	; () banked
 17642  004870  5D90               	subwf	readCableADC@currentVariance& (0+255),w,b
 17643  004872  B0D8               	btfsc	status,0,c
 17644  004874  D7A4               	goto	l2389
 17645                           
 17646                           ; BSR set to: 0
 17647                           ;shaftTest.c: 162: }
 17648                           ;shaftTest.c: 163: ADCON0bits.ADON = 0;
 17649  004876  9E60               	bcf	3936,7,c	;volatile
 17650                           
 17651                           ;shaftTest.c: 164: FVRCONbits.FVREN = 0;
 17652  004878  010E               	movlb	14	; () banked
 17653  00487A  9FC4               	bcf	196,7,b	;volatile
 17654                           
 17655                           ;shaftTest.c: 166: return ADRES;
 17656  00487C  CF63 F082          	movff	3939,?_readCableADC	;volatile
 17657  004880  CF64 F083          	movff	3940,?_readCableADC+1	;volatile
 17658                           
 17659                           ; BSR set to: 14
 17660  004884  0012               	return		;funcret
 17661  004886                     __end_of_readCableADC:
 17662                           	opt stack 0
 17663                           tblptru	equ	0xFF8
 17664                           tblptrh	equ	0xFF7
 17665                           tblptrl	equ	0xFF6
 17666                           tablat	equ	0xFF5
 17667                           prodh	equ	0xFF4
 17668                           prodl	equ	0xFF3
 17669                           intcon	equ	0xFF2
 17670                           postinc0	equ	0xFEE
 17671                           wreg	equ	0xFE8
 17672                           indf1	equ	0xFE7
 17673                           postinc1	equ	0xFE6
 17674                           postdec1	equ	0xFE5
 17675                           fsr1h	equ	0xFE2
 17676                           fsr1l	equ	0xFE1
 17677                           indf2	equ	0xFDF
 17678                           postinc2	equ	0xFDE
 17679                           postdec2	equ	0xFDD
 17680                           fsr2h	equ	0xFDA
 17681                           fsr2l	equ	0xFD9
 17682                           status	equ	0xFD8
 17683                           
 17684 ;; *************** function _readCableADCSetup *****************
 17685 ;; Defined at:
 17686 ;;		line 206 in file "shaftTest.c"
 17687 ;; Parameters:    Size  Location     Type
 17688 ;;		None
 17689 ;; Auto vars:     Size  Location     Type
 17690 ;;		None
 17691 ;; Return value:  Size  Location     Type
 17692 ;;                  1    wreg      void 
 17693 ;; Registers used:
 17694 ;;		wreg, status,2, status,0, cstack
 17695 ;; Tracked objects:
 17696 ;;		On entry : 0/0
 17697 ;;		On exit  : 0/0
 17698 ;;		Unchanged: 0/0
 17699 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
